fragment_id,text_id,scene_label,emotion,scene_order_param,narrative_family,motion_intensity,image_id,height,complexity,color_intensity,fragment_family,audio_id,motion_amp,temporal_sharpness,duration_factor,motion_family,width,depth,roughness,anim_speed
fragment_0000,alice_ch02_c001,rabbit_hole,curious,0.0,2,0.0833333333333333,img_0000,5.7066382011069825,3.688531290507164,3.924065551328039,3,audio_0000,0.16460301479725922,6.93891950398989,0.01986989585859609,0,2.9620327756640195,2.844265645253582,0.3688531290507164,2.387783900797978
fragment_0001,alice_ch02_c002,rabbit_hole,curious,0.625,2,0.8333333333333331,img_0001,3.93803206786508,1.0241378907664103,4.625485460044789,0,audio_0001,1.6039779211382839,0.4412761129111582,0.13290492036331508,3,3.3127427300223946,1.5120689453832052,0.10241378907664103,1.0882552225822317
fragment_0002,alice_ch02_c003,rabbit_hole,curious,1.25,2,0.6666666666666665,img_0002,5.569392460523047,1.9581236205668375,3.0434549699313003,1,audio_0002,1.396816198186925,0.3996101472541147,0.2301412105649163,3,2.52172748496565,1.9790618102834188,0.19581236205668376,1.079922029450823
fragment_0003,alice_ch02_c004,dream_fall,curious,1.875,2,0.6666666666666665,img_0003,4.50763639533386,2.305536417035489,3.496503918582236,0,audio_0003,1.201736562729458,2.6855442674157337,0.009984660601362555,3,2.7482519592911183,2.1527682085177444,0.2305536417035489,1.5371088534831467
fragment_0004,alice_ch02_c005,dream_fall,curious,2.5,2,0.6666666666666665,img_0004,2.3881117500144797,6.639730010626744,3.4608513366416127,2,audio_0004,0.5210500330107988,2.0233624145429117,0.007793816075327127,3,2.730425668320806,4.319865005313372,0.6639730010626744,1.4046724829085824
fragment_0005,alice_ch02_c006,rabbit_hole,curious,3.125,2,0.6666666666666665,img_0005,5.820507341237921,1.951350530753331,3.227507160736816,1,audio_0005,1.1270938295953636,2.2801717325433453,0.010515431727556538,3,2.613753580368408,1.9756752653766654,0.1951350530753331,1.4560343465086691
fragment_0006,alice_ch02_c007,dream_fall,dreamlike,3.75,2,0.41666666666666663,img_0006,5.0375472969927335,4.409164691182138,3.4161026982955423,3,audio_0006,1.2659140274252256,4.2181217096907835,0.008054583778838982,0,2.7080513491477713,3.204582345591069,0.4409164691182138,1.8436243419381566
fragment_0007,alice_ch02_c008,corridor,anxious,4.375,2,0.8333333333333331,img_0007,0.29849604998424656,1.8789485361951583,7.770882838616975,4,audio_0007,0.5000745001782505,0.9617727695698236,0.1313352250724971,3,4.885441419308488,1.9394742680975792,0.18789485361951583,1.1923545539139648
fragment_0008,alice_ch02_c009,corridor,curious,5.0,2,0.4999999999999999,img_0008,5.942053872737395,2.107598706106291,1.2540513138697051,1,audio_0008,0.8656255362537331,1.8871470539198498,0.10435165788604227,3,1.6270256569348525,2.0537993530531455,0.21075987061062912,1.37742941078397
fragment_0009,alice_ch02_c010,corridor,curious,5.625,2,0.3333333333333333,img_0009,7.231466980593532,4.725865028668855,3.373709163444199,3,audio_0009,1.5595089630091719,0.25766981235054315,0.17765037762876604,3,2.6868545817220992,3.3629325143344273,0.47258650286688547,1.0515339624701086
fragment_0010,alice_ch02_c011,transformation,curious,6.25,2,0.3333333333333333,img_0010,1.140796209492422,1.282799855196011,5.706686288627915,4,audio_0010,0.7561651675815568,2.018039181924338,0.8297165597368296,3,3.8533431443139574,1.6413999275980053,0.1282799855196011,1.4036078363848676
